# MAPA_DOCS
1|bbc-fulltext/bbc/politics/001.txt
whatever|20:1,27:3,51:1,60:1,155:1,250:2,256:1,262:1,293:1,331:1,361:1,371:1,395:1,414:1,427:1,548:1,564:1,576:1,596:1,605:1,680:1,715:1,779:1,905:1,907:1,1028:1,1111:1,1249:1,1351:2,1376:1,1422:1,1456:1,1815:1,1980:1,2044:1,2077:1,2095:1,2139:1,2178:1
whatsoever|274:1,1447:1,1496:1,1626:1,1817:1,1818:1,1924:1,1970:1,2060:1
whatsonstage|1845:1
wharf|290:1,871:1,984:1
wham|1935:4,1975:1,2108:1,2173:4
whampoa|837:1
whalley|541:4
whale|2140:1
work|3:4,6:1,9:1,11:1,16:2,21:1,23:2,29:3,31:1,42:1,45:2,48:2,52:1,53:3,55:1,56:2,58:1,59:1,63:1,64:1,69:1,76:1,80:1,85:1,87:1,89:1,92:1,97:1,108:1,111:1,116:5,119:2,122:2,124:2,128:1,130:1,132:3,135:1,136:1,143:1,147:1,153:2,156:2,162:3,165:1,166:2,173:1,174:2,189:1,190:1,191:2,193:1,198:2,201:1,203:1,204:4,209:1,210:2,219:2,220:1,232:2,233:1,234:2,235:1,241:1,242:1,248:2,250:2,257:1,264:1,268:4,278:3,279:1,280:1,291:1,293:2,294:1,298:1,303:1,311:1,312:1,315:7,320:4,322:1,348:1,356:1,365:1,368:1,372:1,380:15,382:3,388:1,389:1,391:1,393:1,400:1,402:3,407:1,414:1,421:2,427:1,429:1,433:1,435:1,436:3,440:2,444:1,445:2,448:1,449:1,451:1,452:1,460:1,466:1,468:3,476:1,480:2,482:1,484:1,485:1,488:2,491:1,496:2,497:1,506:1,507:1,511:1,512:1,520:1,522:1,523:2,525:1,526:1,527:2,530:2,536:1,538:1,540:1,548:1,551:3,554:2,555:1,558:1,559:1,561:3,565:1,571:1,584:4,585:1,590:1,596:1,601:1,604:2,605:1,607:2,608:1,611:1,615:2,616:3,619:2,632:4,633:1,639:2,645:3,647:2,651:1,652:2,656:1,664:1,676:1,678:1,680:1,684:1,686:2,687:2,692:1,693:2,694:2,695:1,698:2,700:1,702:1,703:2,705:1,712:3,715:1,716:2,717:3,718:1,721:1,724:2,726:1,727:1,728:1,729:1,730:1,732:1,739:1,740:3,743:2,746:3,748:1,752:1,757:1,762:1,765:2,771:1,774:1,775:3,781:2,782:1,783:4,784:2,790:2,796:1,799:1,800:1,805:1,806:1,808:2,812:1,817:3,818:7,838:1,840:2,844:1,875:1,879:4,880:1,894:1,939:1,941:1,947:1,951:1,952:2,957:4,968:1,975:1,979:1,992:1,996:2,999:2,1001:1,1019:1,1059:3,1061:11,1076:1,1078:1,1084:1,1093:2,1095:1,1100:1,1102:4,1130:1,1135:1,1142:1,1152:2,1154:1,1159:1,1166:1,1172:1,1174:1,1181:1,1182:1,1200:3,1205:3,1225:1,1275:1,1278:1,1288:1,1290:3,1300:1,1327:1,1342:1,1359:1,1374:1,1398:1,1421:3,1422:1,1440:1,1446:1,1447:1,1449:1,1450:2,1491:2,1535:2,1538:1,1540:2,1541:1,1544:1,1550:1,1556:2,1560:3,1579:1,1584:1,1597:1,1600:1,1603:1,1617:1,1618:2,1624:1,1637:4,1640:1,1666:1,1677:1,1687:2,1691:1,1704:1,1707:1,1712:1,1714:1,1728:1,1734:1,1739:1,1744:1,1745:1,1752:2,1779:1,1782:1,1789:1,1792:2,1793:1,1797:1,1798:1,1809:1,1817:1,1818:1,1821:3,1822:1,1839:2,1841:1,1849:1,1850:2,1854:1,1855:1,1856:1,1859:2,1861:3,1863:2,1865:1,1866:4,1871:1,1876:1,1883:1,1891:1,1900:1,1909:1,1916:1,1933:1,1936:1,1942:1,1959:1,1966:1,1969:1,1970:1,1973:1,1974:1,1976:1,1987:1,1988:1,1994:1,1995:1,2029:4,2040:1,2045:1,2046:1,2059:1,2065:1,2070:1,2078:1,2087:1,2092:2,2093:1,2095:1,2098:2,2131:1,2139:1,2143:1,2144:2,2151:1,2162:1,2163:1,2171:1,2181:2,2186:1,2188:2,2190:1,2191:1,2196:1,2208:1,2210:1,2213:1,2214:1,2216:1,2217:2,2222:2,2224:1
working|1:1,3:2,4:2,13:1,33:1,36:1,37:2,41:1,42:1,45:2,55:1,57:1,61:1,69:1,80:1,85:1,103:1,110:2,118:1,124:1,125:1,128:1,149:1,159:3,162:1,166:1,167:1,189:1,203:1,204:2,207:1,219:1,226:1,233:1,246:1,251:1,261:1,264:1,265:1,270:1,279:1,286:1,289:1,292:1,293:1,294:1,305:1,309:1,311:1,312:1,315:1,318:1,330:2,333:1,340:2,355:1,364:2,365:1,366:1,367:2,369:1,380:7,388:2,406:1,408:1,417:1,426:1,429:1,435:2,437:1,439:1,440:1,469:1,476:1,483:1,488:1,489:1,511:1,518:1,524:1,525:1,532:1,540:3,548:2,549:1,551:1,560:1,572:1,573:1,574:1,584:1,590:1,591:1,593:1,596:2,601:1,603:1,604:1,606:2,607:2,614:3,617:1,630:1,632:1,640:2,645:1,652:2,653:1,657:1,661:2,667:1,690:1,693:1,696:1,698:1,699:1,710:1,711:1,712:1,719:1,722:1,726:2,730:1,736:2,737:1,739:1,742:2,748:1,772:1,783:1,784:4,796:1,797:1,798:1,800:2,816:1,818:1,854:1,861:2,875:1,879:1,918:1,934:1,957:1,978:1,979:1,989:1,996:1,1000:1,1001:2,1029:1,1045:3,1061:3,1073:1,1087:1,1090:1,1100:1,1102:2,1119:1,1134:2,1152:3,1168:1,1222:1,1261:1,1290:1,1297:1,1339:1,1359:1,1387:1,1433:1,1500:1,1535:1,1536:1,1546:1,1556:1,1612:1,1654:1,1659:1,1667:1,1687:1,1701:1,1714:1,1739:1,1751:1,1809:1,1827:1,1842:1,1855:1,1860:1,1873:1,1880:1,1932:1,1934:1,1944:1,1954:1,1969:1,2009:1,2013:1,2015:1,2041:1,2074:1,2075:1,2084:1,2095:1,2111:1,2118:1,2128:1,2135:1,2144:1,2154:2,2155:1,2157:1,2169:1,2188:1,2190:1,2192:1,2208:1,2211:1,2217:2
workings|95:1,242:2,470:1,1855:1,2192:1
worked|6:1,11:1,39:1,58:1,67:1,89:1,108:1,143:1,154:1,156:1,186:1,237:1,250:1,267:1,280:1,291:1,292:1,308:1,325:1,340:1,380:2,390:1,404:1,406:1,407:1,476:1,502:1,503:1,511:3,519:1,527:1,551:1,556:1,558:1,573:2,590:1,598:1,637:1,662:1,699:1,710:2,730:3,739:1,771:1,783:1,803:1,1031:1,1123:1,1154:1,1162:1,1246:1,1266:3,1270:1,1298:1,1316:1,1368:1,1369:1,1371:3,1418:1,1500:2,1504:1,1535:1,1546:1,1551:1,1554:1,1560:1,1574:1,1579:1,1593:1,1607:1,1618:3,1620:1,1639:1,1704:1,1724:1,1792:1,1805:1,1809:1,1810:1,1817:1,1818:1,1822:1,1840:1,1855:1,1875:1,1929:1,1937:1,1959:2,1963:2,1971:1,1980:4,1987:2,2000:1,2015:1,2092:1,2123:1,2127:1,2137:1,2143:1,2146:1,2155:1,2162:1,2186:1,2190:1,2205:1,2210:1,2212:2,2214:1,2217:2,2223:1
worker|150:1,162:2,380:2,494:1,559:1,838:1,852:1,1000:1,1001:1,1053:3,1105:1,1123:1,1173:1,1270:1,1278:1,2004:1
workers|5:1,22:2,42:6,63:3,69:7,108:1,162:4,237:1,250:1,289:1,291:1,294:4,311:7,312:6,357:2,359:1,365:1,373:1,380:8,388:2,393:1,400:1,429:1,458:1,482:1,536:1,568:1,640:1,748:1,793:1,825:1,838:3,840:1,847:1,867:1,879:1,886:1,904:1,905:1,918:1,935:1,941:1,948:1,951:1,967:1,978:1,980:1,1001:2,1053:2,1069:1,1071:1,1076:1,1090:1,1092:1,1093:1,1102:1,1105:1,1110:1,1114:7,1123:4,1152:1,1163:1,1174:1,1186:2,1200:4,1205:1,1234:1,1260:4,1283:1,1300:1,1821:1
works|9:1,39:1,143:1,150:1,176:1,216:2,217:1,240:1,309:1,321:1,404:1,418:1,422:1,427:1,440:1,445:1,449:1,460:1,478:1,486:1,488:1,494:1,502:1,503:1,510:2,518:1,540:1,556:1,559:1,560:1,573:1,591:1,615:1,640:1,649:1,653:2,654:1,658:1,668:1,672:1,692:1,702:1,705:1,710:1,718:2,721:1,722:1,738:1,742:2,743:1,752:1,760:1,776:1,783:2,785:1,792:1,796:1,813:1,935:1,1059:1,1062:1,1082:1,1560:1,1566:1,1601:1,1802:1,1819:1,1843:1,1852:1,1857:2,1863:1,1881:1,1940:1,1942:1,1966:1,1987:1,2003:1,2067:1,2084:1,2168:1,2201:1
workstation|724:1,737:1
workstations|435:2,607:1,737:1
workspace|1061:1
workshare|503:3
workshops|1842:1,2111:1
workforce|16:1,380:1,417:1,840:1,845:2,861:1,961:1,964:1,1030:2,1034:1,1103:1,1105:3,1115:2,1122:1,1227:1,1300:1,2190:6
workforces|845:1
workable|87:1,106:1,1063:1,1155:1
workplace|429:3,491:1,748:3,812:1,1061:1,1073:1
workplaces|162:3
workhorse|718:1
workgroups|785:1
workload|813:1,1061:1
workrate|1555:1
workmate|773:1
workmanlike|1630:1,1642:1
workouts|1792:1
word|5:1,9:1,19:1,28:1,142:1,147:1,263:4,264:1,290:1,346:1,359:1,362:1,427:1,430:1,503:5,505:1,568:7,569:2,616:1,661:1,662:1,686:1,700:1,718:1,779:2,1325:1,1433:1,1500:1,1592:1,1630:1,1642:1,1649:1,1654:1,1792:1,1849:4,1952:2,2092:1,2095:5,2102:1,2103:1,2150:1,2190:1
words|7:1,87:1,99:1,122:1,126:1,135:1,184:1,211:1,316:1,324:1,346:2,349:1,351:1,403:1,405:1,446:1,447:1,465:1,495:1,530:1,564:2,568:5,576:2,585:2,616:1,649:1,678:1,700:2,759:1,773:1,779:1,818:1,907:2,1062:1,1091:1,1092:1,1362:1,1494:1,1546:1,1588:1,1622:1,1654:1,1811:1,1854:1,1866:1,1952:1,2004:1,2024:1,2092:2,2144:1
wording|48:1,431:1,747:1,1164:1
worded|1440:1,1446:1,1449:1
world|8:1,14:1,17:1,24:2,35:1,41:1,47:1,52:1,64:2,106:1,109:3,126:3,127:7,130:7,133:1,136:1,149:1,153:1,155:1,158:1,161:3,164:2,166:1,171:1,175:1,189:4,190:3,191:1,195:1,202:1,205:1,209:2,220:1,223:1,226:1,245:1,247:1,248:1,250:1,251:1,260:1,265:1,267:3,271:1,274:5,279:2,280:2,290:3,293:1,296:1,315:1,320:1,322:1,324:1,331:1,341:1,345:1,349:1,350:1,357:2,363:1,366:8,368:1,377:2,380:1,382:1,385:1,392:3,394:2,400:1,415:1,417:3,418:1,419:1,421:1,422:3,423:1,426:3,430:3,432:1,434:1,441:1,449:1,450:8,452:1,454:1,459:2,466:3,467:1,473:1,479:1,480:1,482:1,483:2,488:1,489:1,491:1,494:1,501:1,503:1,507:9,510:1,511:3,515:1,516:1,517:1,520:1,521:1,522:2,523:4,524:5,527:3,530:1,534:1,538:1,539:1,541:1,548:2,552:1,554:2,556:3,557:5,558:2,559:7,561:1,562:1,566:1,571:2,572:3,574:1,577:4,578:1,579:1,581:1,584:1,585:1,587:1,590:3,596:2,598:1,601:3,603:1,604:2,610:2,611:1,615:4,616:5,617:5,618:1,620:1,621:2,623:1,625:1,632:1,638:1,640:2,644:1,645:1,646:1,653:5,657:2,659:1,661:5,662:2,663:1,664:2,670:7,673:3,679:1,681:1,684:1,685:1,690:2,691:6,692:1,693:3,694:1,698:1,700:3,701:1,705:1,706:1,711:3,712:1,713:2,717:3,724:1,726:1,729:9,730:3,735:1,736:2,737:1,750:1,752:1,754:2,756:2,757:3,761:1,764:1,766:2,767:1,768:1,770:1,771:1,773:4,775:1,781:1,783:2,785:1,787:1,792:1,795:1,796:3,798:2,801:1,803:1,805:1,807:1,812:1,813:2,815:1,816:1,818:13,822:1,826:3,827:1,830:1,832:1,834:2,838:1,842:1,844:2,845:1,848:6,850:1,853:2,855:2,858:2,865:1,876:1,879:1,883:3,885:3,886:1,887:1,893:3,894:2,908:3,909:1,916:3,921:1,930:1,935:2,936:2,938:3,939:1,944:2,950:1,954:1,958:1,960:1,961:1,964:2,965:1,967:1,968:1,989:1,991:2,994:2,996:1,1000:1,1001:3,1003:1,1005:1,1013:1,1019:2,1025:1,1028:2,1029:1,1031:6,1035:1,1040:2,1044:2,1050:1,1059:8,1061:1,1062:1,1063:2,1068:1,1070:1,1078:2,1079:1,1080:1,1082:1,1083:1,1084:1,1087:1,1088:1,1089:2,1091:1,1094:1,1097:1,1102:1,1103:2,1104:1,1105:2,1106:1,1108:1,1110:1,1113:1,1114:5,1122:1,1123:1,1126:1,1129:2,1138:1,1139:1,1145:1,1150:1,1151:1,1158:1,1160:2,1162:2,1163:2,1164:3,1171:6,1172:1,1178:2,1184:4,1187:1,1191:1,1196:2,1199:1,1207:1,1208:2,1210:1,1214:1,1217:1,1220:1,1221:1,1222:1,1224:1,1226:1,1234:1,1235:1,1238:1,1241:1,1242:3,1246:1,1252:2,1253:1,1255:1,1256:1,1257:1,1259:1,1260:1,1264:1,1266:1,1267:1,1268:1,1274:1,1280:1,1282:1,1284:1,1290:1,1300:3,1303:2,1305:6,1307:1,1311:1,1313:9,1322:5,1323:1,1324:1,1327:3,1329:1,1330:1,1331:5,1332:1,1333:3,1334:3,1337:1,1338:7,1339:2,1340:3,1341:5,1342:2,1343:2,1346:7,1347:2,1348:3,1349:4,1352:2,1353:7,1354:1,1355:2,1357:2,1358:1,1360:6,1362:2,1363:2,1364:2,1365:2,1366:1,1367:1,1368:1,1370:1,1371:2,1372:1,1373:2,1374:1,1377:1,1381:3,1385:1,1386:3,1387:1,1390:2,1391:1,1392:2,1393:2,1394:7,1395:4,1397:10,1398:4,1399:1,1403:3,1404:4,1406:2,1407:1,1409:1,1411:1,1413:1,1415:1,1416:1,1417:1,1419:1,1420:1,1426:1,1428:1,1442:2,1446:1,1447:2,1456:2,1460:7,1461:1,1462:1,1464:1,1477:3,1483:1,1486:1,1488:1,1508:1,1509:2,1510:2,1513:1,1520:1,1522:2,1524:1,1527:1,1534:1,1536:1,1538:1,1540:3,1544:1,1546:1,1554:1,1560:1,1569:1,1585:1,1586:1,1599:1,1611:1,1613:1,1615:1,1631:2,1641:3,1650:1,1651:1,1654:1,1655:3,1658:3,1659:1,1668:1,1673:3,1674:1,1675:1,1682:1,1683:1,1684:1,1692:3,1694:1,1695:4,1696:5,1697:1,1699:6,1701:5,1702:6,1703:6,1706:1,1711:1,1713:2,1715:2,1716:1,1718:2,1719:1,1723:5,1725:2,1728:6,1729:1,1730:1,1731:2,1733:1,1737:1,1738:1,1742:1,1743:1,1747:1,1748:1,1749:1,1751:3,1752:1,1753:3,1754:1,1756:2,1758:1,1759:1,1760:1,1761:3,1763:1,1764:1,1765:2,1766:1,1769:5,1770:1,1774:1,1776:3,1777:3,1778:2,1781:1,1782:2,1783:2,1784:1,1786:1,1787:1,1788:1,1792:1,1793:3,1794:1,1796:1,1797:1,1798:1,1800:2,1801:2,1804:1,1805:3,1806:1,1807:1,1808:2,1809:1,1811:1,1812:3,1813:1,1816:1,1819:1,1820:3,1821:1,1822:1,1823:1,1824:1,1828:1,1831:1,1833:1,1834:1,1835:2,1838:1,1839:1,1841:1,1843:1,1846:1,1848:1,1849:1,1852:1,1855:1,1856:3,1860:3,1861:1,1862:1,1865:1,1871:2,1876:1,1885:1,1887:1,1900:2,1902:1,1903:1,1906:1,1910:1,1911:1,1918:4,1920:1,1925:1,1926:1,1934:1,1940:3,1957:1,1959:4,1961:3,1969:1,1970:1,1971:1,1976:1,1978:1,1982:2,1983:1,1987:1,1992:1,1996:1,1998:2,2000:1,2001:1,2022:1,2028:1,2030:1,2034:2,2036:3,2052:1,2053:2,2072:1,2073:1,2080:3,2084:1,2086:1,2089:1,2091:1,2093:1,2101:4,2102:2,2103:1,2104:1,2105:2,2110:3,2112:1,2114:1,2121:1,2128:1,2130:2,2133:1,2144:1,2145:1,2149:1,2153:2,2157:1,2159:1,2160:3,2165:1,2167:1,2168:2,2170:4,2171:1,2175:5,2177:1,2192:3,2201:1,2206:1,2208:1,2213:2,2222:2
worldwide|23:1,433:1,450:1,469:1,486:1,489:1,501:1,522:2,537:1,545:1,556:1,572:1,574:1,577:1,659:1,663:1,681:1,685:1,695:1,704:1,711:1,771:1,780:1,789:1,791:1,795:1,887:1,910:1,935:1,958:1,961:1,964:1,1013:1,1019:1,1044:1,1117:1,1122:1,1128:1,1142:1,1150:1,1213:1,1217:1,1228:1,1235:1,1260:1,1269:1,1297:1,1300:1,1848:1,1857:1,1862:1,1867:1,1880:1,1926:1,1937:1,1959:1,1961:1,1971:1,1979:1,2075:1,2090:1,2092:1,2104:2,2112:1,2120:1,2133:1,2137:1,2201:1,2202:2,2208:1,2213:1,2215:1,2217:1,2224:1
worlds|193:1,422:3,511:2,530:1,645:1,666:1,697:1,700:2,712:1,726:1,730:2,813:1,818:1,1200:1,1330:1,1331:1,1339:1,1391:2,1395:1,1415:1,2095:1,2143:1
worldcom|854:1,877:9,905:8,918:5,932:9,980:2,1006:3,1014:7,1020:2,1064:5,1069:3,1221:4,1283:5,1326:1,1327:1
worry|79:1,87:1,172:1,244:1,263:1,293:1,314:1,336:1,365:2,380:1,426:1,527:1,605:1,616:1,653:1,661:1,700:1,783:1,796:1,816:1,907:1,1008:1,1076:1,1174:1,1192:1,1247:1,1327:1,1471:1,1500:1,1628:1,1724:1,1933:1,2032:1,2123:1
worrying|28:1,71:1,76:1,115:1,122:1,214:1,244:1,264:1,290:2,386:1,407:1,448:1,466:1,615:1,629:1,642:1,757:1,818:1,824:1,974:1,1107:1,1108:1,1192:1,1194:1,1256:1,1440:1,1446:1,1449:1,1721:1
worryingly|634:1,774:1
worried|7:1,13:1,20:1,35:1,39:1,52:1,55:1,82:1,87:1,153:3,182:1,213:1,351:1,352:2,378:1,383:1,384:1,414:1,419:1,443:1,446:1,455:1,478:1,520:1,539:1,633:1,644:1,738:1,805:1,815:1,816:2,838:1,995:1,1080:1,1112:1,1194:1,1201:1,1404:1,1555:1,1636:1,1756:1,1776:1,1808:1,1871:1,1897:1,2024:2,2120:1,2187:1
worries|128:1,211:1,353:1,396:1,418:1,478:1,496:1,738:1,790:1,818:2,820:1,935:1,958:1,969:1,981:1,992:1,1080:1,1088:1,1110:1,1112:1,1162:1,1169:1,1201:1,1202:1,1234:1,1272:1,1327:1,1451:1,1457:1,1688:1,2203:1
worse|3:1,80:1,87:1,106:1,121:1,162:1,246:1,254:1,290:1,301:1,503:1,552:1,628:1,643:1,763:1,783:1,818:1,820:1,848:1,870:1,978:1,1018:1,1046:1,1079:1,1102:1,1113:1,1114:1,1148:1,1224:1,1247:1,1306:1,1313:4,1358:1,1368:1,1429:1,1468:1,1480:1,1526:1,1528:1,1688:1,1703:1,1712:1,1760:1,1766:1,1777:1,1803:1,1879:1,1980:1
worsen|338:1,1108:2,1166:1,1256:2
worsened|176:1,864:1,884:1,1306:1,1423:1,1681:1
worsening|860:1,1313:1
worst|30:1,100:1,110:1,146:1,208:1,210:1,260:1,271:2,290:1,293:1,296:1,314:1,367:1,387:2,513:1,635:1,652:1,674:1,794:1,818:1,848:1,870:1,890:1,1043:2,1078:1,1080:2,1090:1,1093:1,1108:1,1163:2,1164:2,1171:3,1172:1,1252:1,1256:1,1258:1,1264:1,1299:4,1325:1,1485:1,1540:1,1544:1,1546:1,1563:2,1603:1,1651:1,1694:1,1731:1,1733:1,2056:3,2142:1,2184:1
worsley|1636:1,1651:1,1661:2,1662:1,1679:1,1703:1,1704:1,1711:3,1733:1,1742:1
worth|59:2,60:2,138:4,168:1,170:1,263:1,271:1,272:1,277:1,278:1,290:1,298:2,339:1,380:3,423:1,430:1,438:1,439:2,481:2,501:1,525:1,536:1,542:1,543:1,545:1,573:1,588:1,600:1,615:1,620:1,623:1,660:1,681:1,710:1,745:1,753:2,755:2,781:1,791:1,797:2,803:1,833:1,866:1,868:1,873:1,938:1,958:1,960:1,979:2,980:1,1006:1,1018:1,1020:1,1052:1,1055:2,1075:1,1086:1,1087:1,1117:1,1133:2,1143:1,1153:2,1160:1,1164:1,1178:1,1184:1,1227:1,1247:1,1259:1,1262:1,1264:1,1269:1,1287:1,1289:2,1301:1,1304:1,1307:1,1313:1,1316:1,1369:1,1396:1,1440:1,1447:1,1449:1,1483:1,1521:1,1582:1,1625:1,1721:1,1885:1,1919:1,2056:1,2064:1,2120:1,2133:1,2142:1,2177:1,2192:1
worthwhile|103:1,292:1,431:1,571:1,662:1,747:1,777:1,1086:1,1505:1,1538:1
worthless|274:1,350:1,352:1,581:1
worthy|293:1,1544:1,1663:1,1736:1,1815:1,2095:1,2192:1
worthiness|1316:1
worthington|1504:2,1514:1
worn|176:1,578:2,818:1,1980:1,1991:1
worcester|240:1,1623:1,1653:1,1686:1,1738:1
worcestershire|352:1
wore|290:1,1224:1,1397:1,1735:1,1835:1,2193:1
worm|443:1,444:2,533:1,539:2,674:5,687:1,689:7,698:2,707:1,716:1,732:2,785:1
worms|443:1,494:1,500:1,539:1,627:1,698:1,725:1,785:1,817:1,2048:1
women|1:4,3:14,8:13,13:1,24:1,86:1,122:1,132:1,140:9,143:4,150:1,155:3,157:1,172:1,246:3,290:2,305:1,318:3,340:14,353:1,363:1,366:1,380:1,382:1,405:3,423:2,464:1,481:2,486:1,495:1,526:1,544:1,554:5,580:1,587:1,589:1,647:1,708:1,733:6,744:1,755:2,779:1,818:1,827:1,861:10,964:1,1045:1,1053:1,1103:1,1105:1,1224:1,1267:1,1333:2,1337:2,1344:1,1346:1,1349:1,1355:1,1358:1,1361:1,1371:1,1376:1,1382:1,1383:1,1386:6,1387:1,1388:4,1389:3,1393:2,1397:2,1398:1,1403:4,1404:1,1406:1,1413:1,1415:2,1569:2,1599:2,1760:7,1766:7,1769:2,1770:1,1775:1,1776:1,1778:1,1782:1,1785:3,1790:2,1795:1,1799:1,1804:2,1812:1,1823:2,1830:1,1832:1,1849:8,1863:1,1871:1,1896:1,2064:1,2092:1,2120:1,2168:1,2190:9,2192:1,2196:2,2217:2
woman|3:1,8:2,117:1,143:1,150:1,287:1,353:1,371:1,378:1,380:1,393:2,405:2,454:3,523:1,694:1,733:1,750:3,1044:1,1102:1,1154:1,1255:1,1355:2,1389:1,1767:1,1774:1,1775:3,1823:1,1838:1,1867:1,1868:1,1879:1,1884:1,1895:1,1900:1,1904:1,1919:2,1926:1,1949:1,1954:5,1961:1,1988:1,2043:5,2052:1,2065:1,2069:1,2091:1,2097:1,2102:1,2104:1,2114:3,2130:1,2144:1,2151:4,2153:1,2185:1,2186:1,2196:1,2217:1,2225:5
womanising|1855:1
wombling|2192:1
